customer_id,age_range,marital_status,rented,family_size,income_bracket
931,36-45,Married,0,2,4
932,46-55,Single,0,2,5
933,46-55,Married,0,2,5
934,46-55,Married,0,3,5
935,46-55,Married,0,1,6
936,70+,Married,0,1,5
937,46-55,Married,0,2,3
938,26-35,Single,0,1,2
939,46-55,Married,0,1,2
940,46-55,Married,0,1,2
941,70+,Married,0,2,4
942,26-35,Single,1,3,3
943,56-70,Married,0,2,4
944,70+,Married,0,2,3
945,36-45,Single,0,1,6
946,36-45,Married,1,4,2
947,46-55,Married,0,4,5
948,18-25,Single,1,2,1
949,46-55,Single,0,1,1
950,56-70,Married,0,2,4
951,70+,Married,0,2,5
952,18-25,Single,0,2,4
953,46-55,Married,0,1,1
954,46-55,Married,0,4,8
955,46-55,Married,0,4,5
956,36-45,Married,0,2,6
957,70+,Single,0,2,2
958,56-70,Married,0,2,3
959,26-35,Married,0,2,2
960,70+,Single,0,1,7
961,36-45,Single,0,3,6
962,26-35,Single,0,1,1
963,70+,Married,0,2,3
964,56-70,Single,0,1,5
965,26-35,Married,0,1,7
966,46-55,Single,0,2,5
967,36-45,Married,0,3,7
968,70+,Married,0,2,7
969,46-55,Married,0,2,5
970,36-45,Single,0,1,9
971,46-55,Married,0,2,5
972,70+,Married,0,2,8
973,46-55,Single,1,1,4
974,56-70,Married,0,1,2
975,46-55,Married,0,3,5
976,26-35,Married,0,3,4
977,36-45,Single,0,1,4
978,36-45,Married,0,2,5
979,46-55,Married,0,1,2
980,18-25,Single,0,3,5
981,56-70,Single,0,2,4
982,46-55,Single,1,1,4
983,36-45,Married,0,3,4
984,26-35,Married,0,3,2
985,46-55,Married,0,1,1
986,36-45,Single,0,2,9
987,36-45,Married,0,2,1
988,46-55,Married,0,5+,8
989,46-55,Married,0,3,3
990,46-55,Married,0,3,8
991,70+,Married,0,2,6
992,36-45,Married,0,2,3
993,26-35,Married,1,2,5
994,36-45,Married,0,4,5
995,70+,Married,0,2,6
996,46-55,Single,0,1,4
997,36-45,Married,0,1,5
998,26-35,Single,0,1,5
999,46-55,Married,0,1,2
1000,18-25,Married,0,1,4
1001,18-25,Single,0,1,1
1002,18-25,Married,0,2,4
1003,36-45,Married,0,1,5
1004,26-35,Married,0,2,5
1005,70+,Married,0,2,4
1006,70+,Married,0,2,2
1007,70+,Single,0,1,3
1008,56-70,Married,0,2,2
1009,46-55,Married,0,1,3
1010,46-55,Married,0,2,5
1011,46-55,Married,0,4,5
1012,46-55,Married,0,2,4
1013,26-35,Married,0,2,5
1014,36-45,Single,0,1,8
1015,46-55,Single,0,1,5
1016,26-35,Married,1,3,6
1017,46-55,Married,0,1,5
1018,18-25,Married,1,3,4
1019,46-55,Single,0,4,2
1020,36-45,Married,0,1,5
1021,46-55,Married,0,2,4
1022,46-55,Single,0,1,2
1023,46-55,Married,0,2,4
1024,26-35,Married,1,4,7
1025,46-55,Married,0,3,6
1026,36-45,Married,0,2,6
1027,46-55,Married,1,1,2
1028,56-70,Single,0,1,4
1029,36-45,Married,0,2,6
1030,46-55,Single,0,2,2
1031,18-25,Single,0,2,5
1032,46-55,Single,0,1,9
1033,36-45,Married,0,1,5
1034,26-35,Married,0,1,3
1035,46-55,Married,0,1,5
1036,36-45,Married,0,2,4
1037,46-55,Married,0,5+,8
1038,36-45,Married,0,2,6
1039,26-35,Married,0,1,4
1040,18-25,Single,1,4,1
1041,46-55,Married,0,2,5
1042,26-35,Married,0,5+,4
1043,36-45,Single,0,1,2
1044,36-45,Single,0,1,1
1045,36-45,Married,0,2,9
1046,36-45,Single,0,2,6
1047,46-55,Married,0,2,6
1048,46-55,Single,0,1,6
1049,46-55,Married,0,2,2
1050,46-55,Married,0,1,5
1051,36-45,Married,0,1,5
1052,26-35,Married,0,3,4
1053,36-45,Single,0,1,2
1054,36-45,Married,0,1,3
1055,46-55,Married,0,3,5
1056,36-45,Single,0,1,3
1057,46-55,Married,0,1,3
1058,26-35,Married,0,3,4
1059,36-45,Married,0,2,9
1060,46-55,Married,0,1,5
1061,46-55,Married,0,2,2
1062,56-70,Married,0,1,6
1063,18-25,Single,0,1,12
1064,46-55,Married,0,2,1
1065,56-70,Single,0,1,4
1066,26-35,Married,1,4,2
1067,46-55,Married,0,1,4
1068,36-45,Married,0,5+,4
1069,46-55,Married,0,5+,8
1070,46-55,Married,0,4,6
1071,46-55,Married,0,1,4
1072,26-35,Married,0,2,4
1073,70+,Married,0,2,6
1074,26-35,Married,0,5+,4
1075,36-45,Married,0,2,6
1076,46-55,Single,0,2,7
1077,46-55,Single,0,2,3
1078,18-25,Single,0,1,4
1079,70+,Married,0,1,1
1080,36-45,Married,0,2,10
1081,46-55,Single,0,2,9
1082,18-25,Married,0,3,5
1083,70+,Married,0,2,4
1084,46-55,Married,0,1,5
1085,70+,Married,0,2,9
1086,46-55,Married,0,2,3
1087,18-25,Single,1,5+,1
1088,46-55,Married,0,2,9
1089,56-70,Married,0,2,4
1090,46-55,Married,0,2,6
1091,70+,Married,0,2,6
1092,56-70,Single,0,1,6
1093,26-35,Married,0,5+,3
1094,46-55,Married,0,5+,8
1095,46-55,Single,0,2,4
1096,46-55,Married,0,3,10
1097,46-55,Married,0,1,10
1098,46-55,Married,0,3,6
1099,70+,Married,0,2,6
1100,26-35,Single,0,1,9
1101,26-35,Married,0,4,2
1102,46-55,Married,0,5+,8
1103,46-55,Married,0,1,5
1104,18-25,Married,1,2,4
1105,36-45,Single,0,1,2
1106,70+,Married,0,2,4
1107,36-45,Married,0,3,4
1108,36-45,Married,0,2,7
1109,46-55,Married,0,2,5
1110,26-35,Married,0,3,3
1111,46-55,Married,0,3,4
1112,26-35,Single,0,1,5
1113,36-45,Married,0,2,5
1114,56-70,Single,0,1,6
1115,70+,Married,0,1,2
1116,36-45,Married,0,5+,4
1117,56-70,Married,0,2,5
1118,36-45,Married,0,2,4
1119,18-25,Single,1,1,4
1120,18-25,Single,0,1,1
1121,36-45,Single,0,3,6
1122,36-45,Single,0,1,3
1123,46-55,Married,0,1,5
1124,56-70,Married,0,2,9
1125,46-55,Married,0,2,5
1126,36-45,Married,0,2,5
1127,26-35,Married,0,4,8
1128,26-35,Married,0,1,6
1129,36-45,Married,0,1,5
1130,46-55,Married,0,1,1
1131,46-55,Married,0,1,5
1132,26-35,Married,0,1,4
1133,70+,Married,0,2,3
1134,70+,Married,1,1,1
1135,26-35,Married,0,3,5
1136,36-45,Single,1,1,6
1137,26-35,Married,0,5+,5
1138,46-55,Married,0,3,9
1139,56-70,Married,0,2,5
1140,26-35,Married,0,1,7
1141,26-35,Married,0,5+,5
1142,70+,Married,0,1,2
1143,36-45,Married,0,5+,8
1144,26-35,Single,0,3,3
1145,26-35,Married,0,1,5
1146,36-45,Married,0,1,4
1147,46-55,Married,0,1,5
1148,46-55,Married,0,1,1
1149,46-55,Married,0,3,5
1150,46-55,Married,0,1,6
1151,46-55,Married,1,2,3
1152,18-25,Single,0,1,3
1153,46-55,Married,0,2,6
1154,46-55,Married,0,1,5
1155,36-45,Married,0,5+,7
1156,26-35,Single,0,2,8
1157,36-45,Single,0,1,6
1158,36-45,Single,1,2,4
1159,36-45,Married,0,5+,3
1160,46-55,Married,0,2,2
1161,36-45,Married,0,2,4
1162,26-35,Single,0,2,8
1163,26-35,Married,0,2,3
1164,56-70,Married,0,2,6
1165,18-25,Single,0,1,5
1166,56-70,Married,0,2,5
1167,36-45,Married,0,1,2
1168,46-55,Married,0,1,5
1169,26-35,Married,0,3,7
1170,46-55,Married,0,3,1
1171,56-70,Married,0,2,8
1172,36-45,Married,0,2,4
1173,46-55,Married,0,2,3
1174,46-55,Single,0,1,7
1175,26-35,Married,0,1,4
1176,36-45,Married,0,3,1
1177,46-55,Married,0,2,5
1178,36-45,Married,0,5+,2
1179,70+,Married,0,2,4
1180,56-70,Married,0,2,10
1181,36-45,Married,0,5+,6
1182,36-45,Married,0,2,8
1183,46-55,Married,0,2,6
1184,46-55,Married,0,5+,4
1185,36-45,Married,0,5+,9
1186,36-45,Married,0,5+,6
1187,56-70,Single,0,2,4
1188,46-55,Married,0,2,6
1189,26-35,Married,0,4,5
1190,26-35,Married,0,2,4
1191,26-35,Single,0,1,5
1192,56-70,Married,0,2,7
1193,36-45,Married,0,1,4
1194,26-35,Married,0,3,6
1195,56-70,Married,0,4,4
1196,46-55,Married,0,2,4
1197,46-55,Married,0,2,5
1198,26-35,Single,0,1,5
1199,46-55,Married,0,1,6
1200,36-45,Married,0,1,5
1201,26-35,Married,0,2,4
1202,46-55,Married,0,3,4
1203,56-70,Married,0,3,7
1204,46-55,Married,0,2,6
1205,70+,Married,0,2,3
1206,26-35,Married,0,1,5
1207,26-35,Married,0,4,8
1208,36-45,Married,0,1,3
1209,70+,Single,0,2,4
1210,36-45,Married,0,4,5
1211,26-35,Married,0,2,5
1212,56-70,Single,0,1,3
1213,36-45,Single,0,1,3
1214,18-25,Single,0,3,5
1215,46-55,Married,0,1,1
1216,46-55,Married,0,2,5
1217,36-45,Married,0,3,5
1218,26-35,Married,1,5+,4
1219,36-45,Single,0,1,2
1220,70+,Single,0,1,4
1221,18-25,Single,0,1,12
1222,36-45,Married,0,2,11
1223,26-35,Single,0,1,9
1224,70+,Married,0,2,1
1225,46-55,Married,0,3,10
1226,46-55,Married,0,1,5
1227,46-55,Married,0,2,5
1228,36-45,Married,0,1,6
1229,46-55,Married,0,4,5
1230,18-25,Single,0,1,4
1231,46-55,Married,0,1,3
1232,46-55,Married,0,2,12
1233,26-35,Single,0,1,4
1234,56-70,Married,0,2,4
1235,26-35,Married,0,2,5
1236,36-45,Married,0,3,2
1237,56-70,Single,0,1,10
1238,46-55,Married,0,2,12
1239,46-55,Married,1,4,3
1240,36-45,Single,1,1,4
1241,36-45,Married,0,2,8
1242,70+,Married,0,2,5
1243,46-55,Married,0,2,5
1244,36-45,Married,0,3,4
1245,46-55,Single,0,1,5
1246,46-55,Married,0,3,6
1247,46-55,Married,0,2,12
1248,46-55,Married,0,2,8
1249,36-45,Married,0,5+,5
1250,18-25,Single,0,1,1
1251,46-55,Married,0,1,10
1252,36-45,Married,0,2,5
1253,46-55,Married,0,2,12
1254,46-55,Married,0,1,5
1255,36-45,Married,0,5+,4
1256,36-45,Married,0,1,5
1257,70+,Married,0,3,1
1258,46-55,Married,0,1,5
1259,56-70,Married,0,1,7
1260,18-25,Single,0,1,5
1261,46-55,Married,0,2,4
1262,46-55,Married,0,2,6
1263,46-55,Married,0,2,3
1264,26-35,Single,0,1,5
1265,26-35,Married,0,2,4
1266,46-55,Married,1,2,3
1267,46-55,Married,0,2,1
1268,26-35,Married,0,2,1
1269,46-55,Married,0,2,9
1270,46-55,Married,0,1,4
1271,26-35,Married,0,5+,5
1272,46-55,Married,0,1,5
1273,26-35,Married,0,2,5
1274,36-45,Married,0,1,6
1275,36-45,Married,0,3,3
1276,26-35,Married,0,1,2
1277,26-35,Married,0,3,8
1278,46-55,Married,0,2,7
1279,70+,Married,0,2,1
1280,46-55,Married,0,3,2
1281,46-55,Married,0,5+,9
1282,18-25,Single,0,1,1
1283,36-45,Married,0,3,5
1284,18-25,Single,0,1,4
1285,36-45,Married,0,5+,8
1286,46-55,Married,0,1,4
1287,36-45,Married,0,2,8
1288,36-45,Married,0,2,3
1289,46-55,Married,0,2,5
1290,46-55,Single,0,1,5
1291,46-55,Single,0,2,3
1292,36-45,Married,0,3,6
1293,26-35,Married,0,2,9
1294,46-55,Single,0,1,6
1295,36-45,Single,0,1,3
1296,46-55,Single,0,1,4
1297,36-45,Married,0,2,5
1298,36-45,Married,0,2,5
1299,46-55,Married,0,3,6
1300,46-55,Married,0,1,4
1301,26-35,Married,0,2,5
1302,26-35,Married,0,3,1
1303,70+,Married,0,1,4
1304,46-55,Married,0,2,2
1305,36-45,Single,0,3,4
1306,36-45,Married,0,2,5
1307,46-55,Married,0,2,5
1308,46-55,Single,0,2,5
1309,26-35,Married,0,5+,7
1310,36-45,Married,0,4,7
1311,70+,Married,0,2,5
1312,56-70,Married,0,3,2
1313,56-70,Married,0,2,2
1314,46-55,Married,0,5+,6
1315,46-55,Married,0,5+,3
1316,36-45,Married,0,2,5
1317,46-55,Married,0,1,3
1318,46-55,Married,0,2,4
1319,56-70,Married,0,4,6
1320,46-55,Married,0,2,6
1321,46-55,Married,0,2,10
1322,70+,Married,0,3,5
1323,36-45,Married,1,4,2
1324,46-55,Single,0,3,1
1325,36-45,Married,1,2,6
1326,36-45,Married,0,1,5
1327,26-35,Married,0,5+,8
1328,36-45,Married,1,2,8
1329,36-45,Married,0,5+,5
1330,46-55,Married,0,2,9
1331,36-45,Married,1,2,5
1332,46-55,Married,0,1,5
1333,70+,Married,0,3,8
1334,46-55,Married,0,2,7
1335,70+,Married,0,2,6
1336,18-25,Single,0,2,6
1337,26-35,Single,0,1,3
1338,26-35,Married,0,2,1
1339,46-55,Single,0,1,5
1340,26-35,Single,0,2,6
1341,26-35,Married,0,2,4
1342,70+,Married,0,2,4
1343,26-35,Single,0,2,6
1344,36-45,Married,0,2,6
1345,46-55,Married,0,3,6
1346,26-35,Married,0,1,5
1347,36-45,Married,0,3,9
1348,36-45,Married,0,3,5
1349,46-55,Married,0,2,10
1350,46-55,Single,0,3,5
1351,36-45,Married,0,5+,6
1352,46-55,Married,0,2,11
1353,18-25,Single,0,1,5
1354,26-35,Married,0,4,4
1355,26-35,Single,0,1,10
1356,56-70,Single,0,1,4
1357,70+,Married,0,3,4
1358,26-35,Single,0,1,5
1359,46-55,Married,0,1,2
1360,36-45,Married,0,1,2
1361,46-55,Married,0,1,6
1362,70+,Married,0,2,4
1363,36-45,Married,0,3,11
1364,26-35,Married,0,3,4
1365,36-45,Single,0,2,5
1366,46-55,Married,0,2,5
1367,36-45,Married,0,2,4
1368,36-45,Married,0,2,7
1369,26-35,Married,0,3,9
1370,26-35,Married,0,4,5
1371,46-55,Married,0,1,9
1372,56-70,Married,0,2,8
1373,36-45,Married,0,2,4
1374,36-45,Married,0,1,4
1375,56-70,Married,0,2,1
1376,46-55,Married,0,3,7
1377,26-35,Married,0,2,8
1378,46-55,Single,0,1,2
1379,46-55,Married,0,5+,4
1380,46-55,Married,0,1,4
1381,36-45,Married,0,2,1
1382,46-55,Single,1,2,3
1383,18-25,Single,0,2,2
1384,46-55,Married,0,1,1
1385,46-55,Married,0,2,6
1386,18-25,Single,0,2,11
1387,18-25,Single,0,1,1
1388,70+,Single,0,1,4
1389,26-35,Single,0,2,5
1390,18-25,Single,0,1,1
1391,46-55,Married,0,2,5
1392,36-45,Married,0,5+,8
1393,36-45,Single,1,2,4
1394,26-35,Married,0,3,4
1395,36-45,Married,0,4,5
1396,26-35,Married,0,5+,11
1397,36-45,Single,0,2,4
1398,46-55,Married,0,4,4
1399,46-55,Married,0,3,4
1400,26-35,Married,0,1,4
1401,56-70,Married,0,5+,5
1402,56-70,Married,0,2,3
1403,46-55,Single,0,1,6
1404,46-55,Married,0,1,5
1405,36-45,Married,0,1,3
1406,26-35,Single,0,1,2
1407,36-45,Married,0,5+,4
1408,46-55,Married,0,4,2
1409,46-55,Single,0,1,5
1410,46-55,Married,0,5+,4
1411,46-55,Married,0,2,3
1412,36-45,Married,0,5+,5
1413,26-35,Married,0,4,1
1414,36-45,Married,0,2,6
1415,56-70,Married,0,1,1
1416,26-35,Single,0,1,7
1417,26-35,Single,0,1,4
1418,26-35,Single,0,2,6
1419,26-35,Married,0,2,1
1420,56-70,Married,0,2,7
1421,36-45,Married,0,1,5
1422,36-45,Single,1,2,4
1423,70+,Married,0,2,2
1424,36-45,Married,0,2,3
1425,26-35,Married,0,2,4
1426,36-45,Single,0,2,5
1427,46-55,Married,0,4,4
1428,26-35,Single,0,2,4
1429,56-70,Married,0,2,6
1430,46-55,Married,0,1,4
1431,26-35,Married,0,3,4
1432,46-55,Married,0,2,6
1433,46-55,Married,0,5+,6
1434,36-45,Married,0,3,5
1435,46-55,Married,0,3,5
1436,36-45,Single,1,4,1
1437,56-70,Married,0,2,2
1438,26-35,Married,0,3,6
1439,56-70,Married,1,3,3
1440,46-55,Single,0,3,5
1441,70+,Single,0,1,4
1442,36-45,Single,0,2,2
1443,46-55,Married,0,2,5
1444,36-45,Single,0,4,4
1445,46-55,Single,0,1,1
1446,46-55,Married,0,2,4
1447,46-55,Married,0,2,2
1448,46-55,Married,0,2,2
1449,70+,Married,0,1,4
1450,36-45,Single,0,1,1
1451,26-35,Single,0,1,2
1452,46-55,Married,0,3,8
1453,36-45,Married,0,4,5
1454,18-25,Married,0,2,2
1455,26-35,Single,0,1,5
1456,26-35,Married,0,5+,1
1457,26-35,Married,0,2,5
1458,46-55,Married,0,1,2
1459,36-45,Married,0,2,5
1460,46-55,Married,0,5+,5
1461,46-55,Married,1,1,4
1462,26-35,Married,0,2,4
1463,36-45,Married,0,2,9
1464,46-55,Married,0,4,4
1465,18-25,Married,0,3,2
1466,46-55,Married,0,1,2
1467,26-35,Single,0,3,4
1468,46-55,Married,0,1,7
1469,56-70,Married,0,2,9
1470,46-55,Single,0,2,4
1471,36-45,Married,0,3,5
1472,46-55,Single,0,2,1
1473,36-45,Married,0,2,4
1474,46-55,Single,0,2,5
1475,46-55,Married,0,2,5
1476,46-55,Married,0,3,5
1477,46-55,Married,0,1,6
1478,70+,Married,0,1,5
1479,46-55,Married,0,2,3
1480,26-35,Single,0,1,2
1481,46-55,Married,0,1,2
1482,46-55,Married,0,1,2
1483,70+,Married,0,2,4
1484,26-35,Single,1,3,3
1485,56-70,Married,0,2,4
1486,70+,Married,0,2,3
1487,36-45,Single,0,1,6
1488,36-45,Married,1,4,2
1489,46-55,Married,0,4,5
1490,18-25,Single,1,2,1
1491,46-55,Single,0,1,1
1492,56-70,Married,0,2,4
1493,70+,Married,0,2,5
1494,18-25,Single,0,2,4
1495,46-55,Married,0,1,1
1496,46-55,Married,0,4,8
1497,46-55,Married,0,4,5
1498,36-45,Married,0,2,6
1499,70+,Single,0,2,2
1500,56-70,Married,0,2,3
1501,26-35,Married,0,2,2
1502,70+,Single,0,1,7
1503,36-45,Single,0,3,6
1504,26-35,Single,0,1,1
1505,70+,Married,0,2,3
1506,56-70,Single,0,1,5
1507,26-35,Married,0,1,7
1508,46-55,Single,0,2,5
1509,36-45,Married,0,3,7
1510,70+,Married,0,2,7
1511,46-55,Married,0,2,5
1512,36-45,Single,0,1,9
1513,46-55,Married,0,2,5
1514,70+,Married,0,2,8
1515,46-55,Single,1,1,4
1516,56-70,Married,0,1,2
1517,46-55,Married,0,3,5
1518,26-35,Married,0,3,4
1519,36-45,Single,0,1,4
1520,36-45,Married,0,2,5
1521,46-55,Married,0,1,2
1522,18-25,Single,0,3,5
1523,56-70,Single,0,2,4
1524,46-55,Single,1,1,4
1525,36-45,Married,0,3,4
1526,26-35,Married,0,3,2
1527,46-55,Married,0,1,1
1528,36-45,Single,0,2,9
1529,36-45,Married,0,2,1
1530,46-55,Married,0,5+,8
1531,46-55,Married,0,3,3
1532,46-55,Married,0,3,8
1533,70+,Married,0,2,6
1534,36-45,Married,0,2,3
1535,26-35,Married,1,2,5
1536,36-45,Married,0,4,5
1537,70+,Married,0,2,6
1538,46-55,Single,0,1,4
1539,36-45,Married,0,1,5
1540,26-35,Single,0,1,5
1541,46-55,Married,0,1,2
1542,18-25,Married,0,1,4
1543,18-25,Single,0,1,1
1544,18-25,Married,0,2,4
1545,36-45,Married,0,1,5
1546,26-35,Married,0,2,5
1547,70+,Married,0,2,4
1548,70+,Married,0,2,2
1549,70+,Single,0,1,3
1550,56-70,Married,0,2,2
1551,46-55,Married,0,1,3
1552,46-55,Married,0,2,5
1553,46-55,Married,0,4,5
1554,46-55,Married,0,2,4
1555,26-35,Married,0,2,5
1556,36-45,Single,0,1,8
1557,46-55,Single,0,1,5
1558,26-35,Married,1,3,6
1559,46-55,Married,0,1,5
1560,18-25,Married,1,3,4
1561,46-55,Single,0,4,2
1562,36-45,Married,0,1,5
1563,46-55,Married,0,2,4
1564,46-55,Single,0,1,2
1565,46-55,Married,0,2,4
1566,26-35,Married,1,4,7
1567,46-55,Married,0,3,6
1568,36-45,Married,0,2,6
1569,46-55,Married,1,1,2
1570,56-70,Single,0,1,4
1571,36-45,Married,0,2,6
1572,46-55,Single,0,2,2
1573,18-25,Single,0,2,5
1574,46-55,Single,0,1,9
1575,36-45,Married,0,1,5
1576,26-35,Married,0,1,3
1577,46-55,Married,0,1,5
1578,36-45,Married,0,2,4
1579,46-55,Married,0,5+,8
1580,36-45,Married,0,2,6
1581,26-35,Married,0,1,4
1582,18-25,Single,1,4,1
1583,46-55,Married,0,2,5
1584,26-35,Married,0,5+,4
1585,36-45,Single,0,1,2
1586,36-45,Single,0,1,1
1587,36-45,Married,0,2,9
1588,36-45,Single,0,2,6
1589,46-55,Married,0,2,6
1590,46-55,Single,0,1,6
1591,46-55,Married,0,2,2
1592,46-55,Married,0,1,5
1593,36-45,Married,0,1,5
1594,26-35,Married,0,3,4
1595,36-45,Single,0,1,2
1596,36-45,Married,0,1,3
1597,46-55,Married,0,3,5
1598,36-45,Single,0,1,3
1599,46-55,Married,0,1,3
1600,26-35,Married,0,3,4
1601,36-45,Married,0,2,9
1602,46-55,Married,0,1,5
1603,46-55,Married,0,2,2
1604,56-70,Married,0,1,6
1605,18-25,Single,0,1,12
1606,46-55,Married,0,2,1
1607,56-70,Single,0,1,4
1608,26-35,Married,1,4,2
1609,46-55,Married,0,1,4
1610,36-45,Married,0,5+,4
1611,46-55,Married,0,5+,8
1612,46-55,Married,0,4,6
1613,46-55,Married,0,1,4
1614,26-35,Married,0,2,4
1615,70+,Married,0,2,6
1616,26-35,Married,0,5+,4
1617,36-45,Married,0,2,6
1618,46-55,Single,0,2,7
1619,46-55,Single,0,2,3
1620,18-25,Single,0,1,4
1621,70+,Married,0,1,1
1622,36-45,Married,0,2,10
1623,46-55,Single,0,2,9
1624,18-25,Married,0,3,5
1625,70+,Married,0,2,4
1626,46-55,Married,0,1,5
1627,70+,Married,0,2,9
1628,46-55,Married,0,2,3
1629,18-25,Single,1,5+,1
1630,46-55,Married,0,2,9
1631,56-70,Married,0,2,4
1632,46-55,Married,0,2,6
1633,70+,Married,0,2,6
1634,56-70,Single,0,1,6
1635,26-35,Married,0,5+,3
1636,46-55,Married,0,5+,8
1637,46-55,Single,0,2,4
1638,46-55,Married,0,3,10
1639,46-55,Married,0,1,10
1640,46-55,Married,0,3,6
1641,70+,Married,0,2,6
1642,26-35,Single,0,1,9
1643,26-35,Married,0,4,2
1644,46-55,Married,0,5+,8
1645,46-55,Married,0,1,5
1646,18-25,Married,1,2,4
1647,36-45,Single,0,1,2
1648,70+,Married,0,2,4
1649,36-45,Married,0,3,4
1650,36-45,Married,0,2,7
1651,46-55,Married,0,2,5
1652,26-35,Married,0,3,3
1653,46-55,Married,0,3,4
1654,26-35,Single,0,1,5
1655,36-45,Married,0,2,5
1656,56-70,Single,0,1,6
1657,70+,Married,0,1,2
1658,36-45,Married,0,5+,4
1659,56-70,Married,0,2,5
1660,36-45,Married,0,2,4
1661,18-25,Single,1,1,4
1662,18-25,Single,0,1,1
1663,36-45,Single,0,3,6
1664,36-45,Single,0,1,3
1665,46-55,Married,0,1,5
1666,56-70,Married,0,2,9
1667,46-55,Married,0,2,5
1668,36-45,Married,0,2,5
1669,26-35,Married,0,4,8
1670,26-35,Married,0,1,6
1671,36-45,Married,0,1,5
1672,46-55,Married,0,1,1
1673,46-55,Married,0,1,5
1674,26-35,Married,0,1,4
1675,70+,Married,0,2,3
1676,70+,Married,1,1,1
1677,26-35,Married,0,3,5
1678,36-45,Single,1,1,6
1679,26-35,Married,0,5+,5
1680,46-55,Married,0,3,9
1681,56-70,Married,0,2,5
1682,26-35,Married,0,1,7
1683,26-35,Married,0,5+,5
1684,70+,Married,0,1,2
1685,36-45,Married,0,5+,8
1686,26-35,Single,0,3,3
1687,26-35,Married,0,1,5
1688,36-45,Married,0,1,4
1689,46-55,Married,0,1,5
1690,46-55,Married,0,1,1
1691,46-55,Married,0,3,5
1692,46-55,Married,0,1,6
1693,46-55,Married,1,2,3
1694,18-25,Single,0,1,3
1695,46-55,Married,0,2,6
1696,46-55,Married,0,1,5
1697,36-45,Married,0,5+,7
1698,26-35,Single,0,2,8
1699,36-45,Single,0,1,6
1700,36-45,Single,1,2,4
1701,36-45,Married,0,5+,3
1702,46-55,Married,0,2,2
1703,36-45,Married,0,2,4
1704,26-35,Single,0,2,8
1705,26-35,Married,0,2,3
1706,56-70,Married,0,2,6
1707,18-25,Single,0,1,5
1708,56-70,Married,0,2,5
1709,36-45,Married,0,1,2
1710,46-55,Married,0,1,5
1711,26-35,Married,0,3,7
1712,46-55,Married,0,3,1
1713,56-70,Married,0,2,8
1714,36-45,Married,0,2,4
1715,46-55,Married,0,2,3
1716,46-55,Single,0,1,7
1717,26-35,Married,0,1,4
1718,36-45,Married,0,3,1
1719,46-55,Married,0,2,5
1720,36-45,Married,0,5+,2
1721,70+,Married,0,2,4
1722,56-70,Married,0,2,10
1723,36-45,Married,0,5+,6
1724,36-45,Married,0,2,8
1725,46-55,Married,0,2,6
1726,46-55,Married,0,5+,4
1727,36-45,Married,0,5+,9
1728,36-45,Married,0,5+,6
1729,56-70,Single,0,2,4
1730,46-55,Married,0,2,6
1731,26-35,Married,0,4,5
1732,26-35,Married,0,2,4
1733,26-35,Single,0,1,5
1734,56-70,Married,0,2,7
1735,36-45,Married,0,1,4
1736,26-35,Married,0,3,6
1737,56-70,Married,0,4,4
1738,46-55,Married,0,2,4
1739,46-55,Married,0,2,5
1740,26-35,Single,0,1,5
1741,46-55,Married,0,1,6
1742,36-45,Married,0,1,5
1743,26-35,Married,0,2,4
1744,46-55,Married,0,3,4
1745,56-70,Married,0,3,7
1746,46-55,Married,0,2,6
1747,70+,Married,0,2,3
1748,26-35,Married,0,1,5
1749,26-35,Married,0,4,8
1750,36-45,Married,0,1,3
1751,70+,Single,0,2,4
1752,36-45,Married,0,4,5
1753,26-35,Married,0,2,5
1754,56-70,Single,0,1,3
1755,36-45,Single,0,1,3
1756,18-25,Single,0,3,5
1757,46-55,Married,0,1,1
1758,46-55,Married,0,2,5
1759,36-45,Married,0,3,5
1760,26-35,Married,1,5+,4
1761,36-45,Single,0,1,2
1762,70+,Single,0,1,4
1763,18-25,Single,0,1,12
1764,36-45,Married,0,2,11
1765,26-35,Single,0,1,9
1766,70+,Married,0,2,1
1767,46-55,Married,0,3,10
1768,46-55,Married,0,1,5
1769,46-55,Married,0,2,5
1770,36-45,Married,0,1,6
1771,46-55,Married,0,4,5
1772,18-25,Single,0,1,4
1773,46-55,Married,0,1,3
1774,46-55,Married,0,2,12
1775,26-35,Single,0,1,4
1776,56-70,Married,0,2,4
1777,26-35,Married,0,2,5
1778,36-45,Married,0,3,2
1779,56-70,Single,0,1,10
1780,46-55,Married,0,2,12
1781,46-55,Married,1,4,3
1782,36-45,Single,1,1,4
1783,36-45,Married,0,2,8
1784,70+,Married,0,2,5
1785,46-55,Married,0,2,5
1786,36-45,Married,0,3,4
1787,46-55,Single,0,1,5
1788,46-55,Married,0,3,6
1789,46-55,Married,0,2,12
1790,46-55,Married,0,2,8
1791,36-45,Married,0,5+,5
1792,18-25,Single,0,1,1
1793,46-55,Married,0,1,10
1794,36-45,Married,0,2,5
1795,46-55,Married,0,2,12
1796,46-55,Married,0,1,5
1797,36-45,Married,0,5+,4
1798,36-45,Married,0,1,5
1799,70+,Married,0,3,1
1800,46-55,Married,0,1,5
1801,56-70,Married,0,1,7
1802,18-25,Single,0,1,5
1803,46-55,Married,0,2,4
1804,46-55,Married,0,2,6
1805,46-55,Married,0,2,3
1806,26-35,Single,0,1,5
1807,26-35,Married,0,2,4
1808,46-55,Married,1,2,3
